site,date,date.end,PM2.5
NID,2020-01-10T09:54:00Z,2020-01-11T15:07:00Z,0
NID,2020-01-09T14:57:00Z,2020-01-10T09:44:00Z,2.401881052104101
NID,2020-01-05T09:54:00Z,2020-01-09T14:55:00Z,0.2648769923490148
MIC,2020-07-20T17:16:00Z,2020-07-21T17:42:00Z,11.811760714028704
MIC,2020-07-22T08:27:00Z,2020-07-23T08:29:00Z,15.805432657412538
MIC,2020-07-23T08:31:00Z,2020-07-24T17:23:00Z,17.648083266742496
MIC,2020-07-24T17:30:00Z,2020-07-25T12:28:00Z,14.15739113454076
NID,2020-01-25T09:51:00Z,2020-01-26T09:24:00Z,7.068655054721428
NID,2020-01-26T09:26:00Z,2020-01-27T09:43:00Z,3.3128619264482495
NID,2020-01-27T09:45:00Z,2020-01-28T09:22:00Z,8.696344879774577
NID,2020-02-01T10:35:00Z,2020-02-07T11:09:00Z,0.4819065810905993
NID,2020-02-07T11:11:00Z,2020-02-08T10:19:00Z,0.8672216885438783
NID,2020-02-08T10:21:00Z,2020-02-18T15:53:00Z,0.46148045394738735
MIC,2020-05-26T16:42:00Z,2020-05-27T14:45:00Z,9.350653841781158
MIC,2020-05-27T14:48:00Z,2020-05-28T11:22:00Z,10.395007636712576
MIC,2020-05-28T11:24:00Z,2020-05-29T11:56:00Z,12.394217142938356
MIC,2020-05-29T12:00:00Z,2020-05-30T14:08:00Z,9.962217185611298
MIC,2020-05-30T14:10:00Z,2020-05-31T10:20:00Z,24.258099373658343
MIC,2020-05-31T10:22:00Z,2020-06-01T07:35:00Z,15.813049906775465
MIC,2020-06-01T07:40:00Z,2020-06-03T15:51:00Z,2.798761678325123
MIC,2020-06-03T15:55:00Z,2020-06-04T14:49:00Z,2.994968734072633
MIC,2020-06-04T14:51:00Z,2020-06-06T12:21:00Z,4.026615137725013
MIC,2020-06-06T12:23:00Z,2020-06-07T15:57:00Z,5.527581760682716
MIC,2020-01-18T07:16:00Z,2020-01-19T11:23:00Z,4.77595322876337
MIC,2020-01-19T11:25:00Z,2020-01-20T15:01:00Z,3.06111054209662
MIC,2020-01-20T15:01:00Z,2020-01-21T11:17:00Z,2.730538705947977
MIC,2020-01-21T11:19:00Z,2020-01-22T13:51:00Z,6.019215208542321
MIC,2020-01-22T13:53:00Z,2020-01-23T14:26:00Z,0.961126916952616
MIC,2020-01-23T14:29:00Z,2020-01-24T14:28:00Z,1.7475975673422124
